Date,Product,Quantity Sold,Revenue
2023-03-18,Product C,81,380.22
2023-03-19,Product A,16,493.85
2023-03-19,Product B,82,311.82
2023-03-19,Product C,21,499.0
2023-03-20,Product A,35,392.8
2023-03-20,Product B,39,387.95
2023-03-20,Product C,93,146.26
2023-03-21,Product A,13,389.55
2023-03-21,Product B,35,125.49
2023-03-21,Product C,89,253.31
2023-03-22,Product A,37,194.0
2023-03-22,Product B,41,157.63
2023-03-22,Product C,73,137.89
2023-03-23,Product A,46,370.41
2023-03-23,Product B,82,209.97
2023-03-23,Product C,20,464.65
2023-03-24,Product A,78,61.7
2023-03-24,Product B,99,479.72
2023-03-24,Product C,67,391.0
2023-03-25,Product A,28,266.68
2023-03-25,Product B,48,155.88
2023-03-25,Product C,90,398.11
2023-03-26,Product A,99,334.22
2023-03-26,Product B,70,74.67
2023-03-26,Product C,17,353.44
2023-03-27,Product A,90,496.46
2023-03-27,Product B,47,455.81
2023-03-27,Product C,15,316.26
2023-03-28,Product A,98,72.68
2023-03-28,Product B,20,398.62
2023-03-28,Product C,10,454.17
2023-03-29,Product A,26,482.02
2023-03-29,Product B,72,368.64
2023-03-29,Product C,20,79.6
2023-03-30,Product A,33,391.98
2023-03-30,Product B,55,489.39
2023-03-30,Product C,48,414.31
2023-03-31,Product A,34,482.07
2023-03-31,Product B,11,204.48
2023-03-31,Product C,18,77.34
